,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,rio gallegos,-51.6226,-69.2181,278.18,70,75,10.8,AR,1651188368
277,ubinskoye,55.3068,79.6802,287.4,67,100,4.64,RU,1651188369
278,derbent,42.0678,48.2899,288.38,77,10,0.81,RU,1651188369
279,keningau,5.3378,116.1602,295.59,99,84,0.84,MY,1651188370
280,talnakh,69.4865,88.3972,260.22,88,100,0.97,RU,1651188370
281,ouidah,6.3631,2.0851,299.07,72,93,2.93,BJ,1651188370
282,kalevala,65.2,31.1667,268.41,88,95,1.87,RU,1651188371
283,uarini,-2.99,-65.1083,297.27,95,100,0.77,BR,1651188371
284,huicheng,23.0385,116.2899,299.24,79,93,0.85,CN,1651188372
285,egvekinot,66.3167,-179.1667,271.82,75,6,1.51,RU,1651188125
286,alacranes,22.7675,-81.5675,299.42,40,14,4.32,CU,1651188372
287,bubaque,11.2833,-15.8333,298.33,74,53,7.91,GW,1651188245
288,tessalit,20.1986,1.0114,300.64,11,0,2.28,ML,1651188373
289,luau,-10.7073,22.2247,290.21,86,18,1.9,AO,1651188373
290,ulaangom,49.9811,92.0667,277.87,41,53,0.18,MN,1651188356
291,merritt island,28.5392,-80.672,296.94,64,40,6.69,US,1651188374
292,clonakilty,51.6231,-8.8706,279.71,75,81,0.67,IE,1651188374
293,codrington,-38.2667,141.9667,291.66,67,90,6.71,AU,1651188375
294,narsaq,60.9167,-46.05,282.27,78,100,1.02,GL,1651188189
295,bitung,1.4451,125.1824,298.62,83,98,0.37,ID,1651188375
296,sao felix do xingu,-6.6447,-51.995,298.08,80,100,1.5,BR,1651188376
297,kemijarvi,66.7131,27.4306,269.19,74,97,3.25,FI,1651188246
298,dunedin,-45.8742,170.5036,288.04,65,1,0.45,NZ,1651188376
299,ponta do sol,32.6667,-17.1,290.52,81,96,1.4,PT,1651188188
300,dera ismail khan,31.8327,70.9024,304.74,13,79,2.6,PK,1651188377
301,lebu,-37.6167,-73.65,284.13,76,5,7.29,CL,1651188377
302,macusani,-14.0833,-70.4333,275.84,83,99,2.63,PE,1651188378
303,bengkulu,-3.8004,102.2655,298.2,84,100,1.84,ID,1651188190
304,ellensburg,46.9965,-120.5479,285.63,43,75,10.29,US,1651188378
305,bremerton,47.5673,-122.6326,286.6,57,0,4.63,US,1651188375
306,kruisfontein,-34.0033,24.7314,287.84,59,12,1.73,ZA,1651188379
307,antalaha,-14.9003,50.2788,296.3,81,17,4.43,MG,1651188379
308,tibu,8.639,-72.7358,297.12,96,100,0.79,CO,1651188379
309,saint-augustin,51.226,-58.6502,274.38,99,100,6.79,CA,1651188380
310,kalangala,-0.3089,32.225,292.79,87,100,6.26,UG,1651188380
311,hambantota,6.1241,81.1185,300.1,82,99,3.61,LK,1651188107
312,pangnirtung,66.1451,-65.7125,265.75,78,100,4.29,CA,1651188134
313,hohhot,40.8106,111.6522,282.31,76,0,2.0,CN,1651188381
314,ranong,9.9658,98.6348,298.11,86,42,0.5,TH,1651188381
315,araouane,18.9048,-3.5265,298.73,10,0,1.74,ML,1651188382
316,san francisco,37.7749,-122.4194,288.19,65,20,15.95,US,1651188324
317,arlit,18.7369,7.3853,299.71,7,3,4.05,NE,1651188382
318,boguchany,58.3814,97.4531,276.44,96,98,1.91,RU,1651188383
319,alice springs,-23.7,133.8833,297.9,33,25,0.0,AU,1651188383
320,fukue,32.6881,128.8419,289.35,100,75,7.72,JP,1651188384
321,rawson,-43.3002,-65.1023,281.88,32,63,4.58,AR,1651188384
322,cazones,20.7167,-97.3167,303.04,58,0,5.14,MX,1651188362
323,bara,10.3744,10.7288,303.85,38,74,5.05,NG,1651188226
324,pevek,69.7008,170.3133,269.13,98,100,3.47,RU,1651188385
325,hanzhong,33.0728,107.0303,285.31,91,1,0.6,CN,1651188385
326,ekhabi,53.5102,142.9671,272.32,96,100,9.1,RU,1651188386
327,viedma,-40.8135,-62.9967,281.01,45,27,4.19,AR,1651188386
328,dingle,10.9995,122.6711,299.59,86,100,3.4,PH,1651188265
329,hillsborough,37.5741,-122.3794,287.44,63,20,15.95,US,1651188387
330,catamarca,-28.4696,-65.7852,291.25,54,35,3.77,AR,1651188387
331,sampit,-2.5333,112.95,297.32,98,95,0.65,ID,1651188387
332,moanda,-1.5575,13.2178,294.32,98,97,0.65,GA,1651188388
333,te anau,-45.4167,167.7167,284.78,78,74,0.69,NZ,1651188127
334,seminole,28.7086,-81.2081,296.89,67,40,6.69,US,1651188388
335,santa comba,43.0331,-8.8093,283.58,97,57,2.25,ES,1651188389
336,nagato,34.3833,131.2,288.26,98,100,7.4,JP,1651188389
337,ati,13.2154,18.3353,302.86,46,68,4.35,TD,1651188390
338,sorland,67.667,12.6934,274.85,60,100,7.27,NO,1651188138
339,buala,-8.145,159.5921,302.27,73,95,2.39,SB,1651188360
340,san carlos de bariloche,-41.1456,-71.3082,273.01,69,20,1.03,AR,1651188390
341,longyearbyen,78.2186,15.6401,259.06,61,40,8.23,SJ,1651188027
342,omsukchan,62.5333,155.8,270.89,90,100,4.77,RU,1651188391
343,butembo,0.15,29.2833,288.03,99,100,0.88,CD,1651188391
344,vermilion,40.1667,-87.7506,286.41,68,100,4.63,US,1651188246
345,jacareacanga,-6.2222,-57.7528,297.36,94,97,0.58,BR,1651188392
346,goderich,43.7501,-81.7165,276.33,56,3,6.17,CA,1651188246
347,cururupu,-1.8283,-44.8683,296.92,95,97,1.5,BR,1651188174
348,yenagoa,4.9247,6.2642,298.23,92,99,1.29,NG,1651188173
349,baoqing,46.3317,132.2111,282.02,34,0,1.89,CN,1651188393
350,kaseda,31.4167,130.3167,295.42,92,100,8.29,JP,1651188393
351,ambovombe,-25.1667,46.0833,292.5,66,51,6.07,MG,1651188393
352,bairiki,1.3292,172.9752,302.15,74,75,6.17,KI,1651188268
353,beringovskiy,63.05,179.3167,268.01,90,91,6.0,RU,1651188281
354,mantua,45.1667,10.7833,284.72,79,2,1.94,IT,1651188394
355,colombo,6.9319,79.8478,298.12,80,100,1.49,LK,1651188394
356,hamilton,39.1834,-84.5333,288.27,50,100,4.12,US,1651188395
357,agadez,19.75,10.25,299.53,7,72,4.48,NE,1651188395
358,villazon,-22.0866,-65.5942,285.29,47,72,5.9,BO,1651188396
359,atoka,34.4001,-96.0169,297.42,81,98,6.52,US,1651188396
360,beberibe,-4.1797,-38.1306,298.74,86,74,3.93,BR,1651188396
361,marawi,7.9986,124.2928,295.14,89,99,0.29,PH,1651188279
362,yulara,-25.2406,130.9889,296.06,40,100,4.63,AU,1651188288
363,pangai,-19.8,-174.35,301.21,65,40,5.14,TO,1651188139
364,rocha,-34.4833,-54.3333,282.81,62,0,3.34,UY,1651188397
365,barvinkove,48.9097,37.0205,285.37,65,87,2.98,UA,1651188398
366,sao joaquim,-28.2939,-49.9317,288.29,99,99,1.52,BR,1651188398
367,sioux lookout,50.1001,-91.917,282.19,15,100,2.57,CA,1651188398
368,nara,34.6851,135.8049,292.09,59,99,3.46,JP,1651188399
369,daru,-9.0763,143.2092,301.28,80,93,4.55,PG,1651188399
370,odessa,46.4775,30.7326,285.47,68,99,5.54,UA,1651188206
371,cesvaine,56.9667,26.3167,275.16,76,98,3.06,LV,1651188400
372,haines junction,60.7522,-137.5108,276.12,93,100,1.03,CA,1651188400
373,coihaique,-45.5752,-72.0662,274.12,86,40,1.54,CL,1651188401
374,san ignacio,17.1561,-89.0714,299.23,83,75,2.06,BZ,1651188401
375,saint-pierre,-21.3393,55.4781,296.74,74,0,3.6,RE,1651188401
376,lorengau,-2.0226,147.2712,302.01,68,100,0.73,PG,1651188402
377,gobabis,-22.45,18.9667,292.75,42,88,3.51,NA,1651188402
378,salinas,36.6777,-121.6555,288.73,57,20,7.72,US,1651188245
379,jiangyou,31.7667,104.7167,291.26,78,100,1.38,CN,1651188403
380,raudeberg,61.9875,5.1352,276.96,89,99,1.74,NO,1651188403
381,aklavik,68.2191,-135.0107,268.15,68,40,3.6,CA,1651188404
382,oltu,40.5498,42.0013,285.85,80,100,1.2,TR,1651188404
383,cidreira,-30.1811,-50.2056,292.19,88,99,4.95,BR,1651188404
384,fairbanks,64.8378,-147.7164,284.54,39,0,2.06,US,1651188150
385,college,64.8569,-147.8028,284.45,40,75,2.06,US,1651188193
386,nemuro,43.3236,145.575,278.87,60,100,4.32,JP,1651188236
387,arroyo,41.6096,-4.7969,283.41,88,0,3.6,ES,1651188405
388,bilibino,68.0546,166.4372,271.95,88,100,0.78,RU,1651188363
389,zhaotong,27.3167,103.7167,285.24,86,19,1.03,CN,1651188406
390,hobyo,5.3505,48.5268,301.62,76,4,4.63,SO,1651188249
391,dawlatabad,36.4141,64.9053,296.72,32,89,2.89,AF,1651188406
392,chantada,42.6088,-7.7712,281.87,97,3,1.39,ES,1651188407
393,bryanka,48.511,38.6722,285.14,66,97,2.37,UA,1651188407
394,north platte,41.1239,-100.7654,300.47,31,0,4.92,US,1651188266
395,yerbogachen,61.2767,108.0108,274.17,81,70,2.86,RU,1651188407
396,erzin,36.9559,36.2,291.28,57,0,0.71,TR,1651188408
397,tarakan,3.3,117.6333,297.87,88,75,2.57,ID,1651188379
398,santander,43.4647,-3.8044,284.74,91,0,0.51,ES,1651188317
399,goundam,16.4145,-3.6708,302.12,9,19,3.37,ML,1651188409
400,manaus,-3.1019,-60.025,300.42,83,40,1.03,BR,1651188184
401,maua,-23.6678,-46.4614,296.67,58,32,1.37,BR,1651188409
402,luocheng,29.3848,104.0286,290.88,87,92,0.59,CN,1651188410
403,namatanai,-3.6667,152.4333,302.32,66,100,2.47,PG,1651188195
404,san lucas toliman,14.6333,-91.1333,294.95,82,73,0.54,GT,1651188410
405,chapleau,47.8405,-83.4034,282.2,15,0,2.57,CA,1651188411
406,faya,18.3851,42.4509,286.44,58,0,2.86,SA,1651188411
407,aksu,41.1231,80.2644,285.19,52,5,3.36,CN,1651188412
408,ustyuzhna,58.8394,36.4321,270.83,64,26,2.47,RU,1651188412
409,oda,35.1833,132.5,286.58,93,100,4.82,JP,1651188412
410,toyokawa,34.8167,137.4,291.45,29,95,1.83,JP,1651188413
411,kiruna,67.8557,20.2251,266.66,68,44,4.12,SE,1651188413
412,zurrieq,35.8311,14.4742,288.88,77,0,4.63,MT,1651188414
413,bosaso,11.2842,49.1816,302.39,68,85,3.72,SO,1651188414
414,campoverde,-8.4753,-74.8058,299.98,93,99,0.93,PE,1651188415
415,waddan,29.1614,16.139,292.35,51,0,6.14,LY,1651188415
416,snyder,32.7179,-100.9176,305.37,27,0,9.26,US,1651188364
417,galesong,-5.3166,119.3661,298.16,79,89,1.9,ID,1651188415
418,lloret de mar,41.6999,2.8457,286.8,66,9,2.86,ES,1651188416
419,kazanskoye,55.6448,69.235,289.07,49,100,5.28,RU,1651188416
420,pangody,65.85,74.4859,266.97,91,100,5.3,RU,1651188417
421,marabba,12.35,32.1833,305.18,10,5,4.07,SD,1651188417
422,bokoro,12.3807,17.0568,303.56,41,100,4.05,TD,1651188417
423,zyryanka,65.75,150.85,265.32,90,100,5.52,RU,1651188224
424,ballina,-28.8667,153.5667,294.75,93,75,2.06,AU,1651188418
425,broome,42.2506,-75.833,279.49,30,0,9.77,US,1651188310
426,shimoda,34.6667,138.95,289.35,83,98,6.92,JP,1651188418
427,hammerfest,70.6634,23.6821,269.4,86,100,5.14,NO,1651188419
428,saint george,37.1041,-113.5841,301.3,6,0,6.26,US,1651188249
429,tabou,4.423,-7.3528,300.03,77,95,0.27,CI,1651188419
430,shaowu,27.3409,117.4831,290.07,96,94,2.46,CN,1651188420
431,buchanan,5.8808,-10.0467,299.8,85,90,2.5,LR,1651188264
432,vicente guerrero,19.1194,-98.1708,295.81,33,49,2.96,MX,1651188420
433,machali,-34.1833,-70.6667,286.66,53,0,1.54,CL,1651188421
434,honningsvag,70.9821,25.9704,270.01,74,75,4.63,NO,1651188421
435,anadyr,64.75,177.4833,272.43,80,0,3.0,RU,1651188422
436,arrecife,28.963,-13.5477,291.14,72,20,5.66,ES,1651188422
437,abbeville,50.1,1.8333,281.84,87,100,3.02,FR,1651188422
438,taltal,-25.4,-70.4833,290.05,86,26,2.25,CL,1651188423
439,cooma,-36.2333,149.1333,287.02,100,2,3.09,AU,1651188423
440,lat yao,15.751,99.7893,300.32,76,100,2.02,TH,1651188424
441,nova vicosa,-17.8919,-39.3719,297.96,81,0,2.84,BR,1651188424
442,garissa,-0.4536,39.6401,298.93,77,91,5.53,KE,1651188425
443,bugiri,0.5714,33.7417,291.38,97,100,2.16,UG,1651188425
444,hailar,49.2,119.7,276.45,74,100,3.16,CN,1651188425
445,port macquarie,-31.4333,152.9167,296.98,77,23,3.37,AU,1651188426
446,brae,60.3964,-1.353,280.32,82,93,1.31,GB,1651188426
447,champerico,14.3,-91.9167,305.45,63,8,4.05,GT,1651188427
448,ludwigsfelde,52.3,13.2667,279.68,80,0,1.03,DE,1651188427
449,kabwe,-14.4469,28.4464,289.32,80,83,2.89,ZM,1651188428
450,rokupr,8.6717,-12.395,299.36,88,86,2.06,SL,1651188428
451,sao jose da coroa grande,-8.8978,-35.1478,298.69,81,100,4.53,BR,1651188428
452,samarai,-10.6167,150.6667,301.33,75,20,4.01,PG,1651188196
453,yangjiang,21.85,111.9667,298.52,93,23,0.49,CN,1651188429
454,glenwood springs,39.5505,-107.3248,289.63,33,0,5.14,US,1651188429
455,manacapuru,-3.2997,-60.6206,298.88,89,97,2.41,BR,1651188430
456,haicheng,40.8516,122.7475,282.61,58,0,1.21,CN,1651188430
457,makakilo city,21.3469,-158.0858,301.33,50,0,7.72,US,1651188431
458,kulhudhuffushi,6.6221,73.07,302.21,72,21,0.14,MV,1651188325
459,prieska,-29.6641,22.7474,293.55,49,13,7.43,ZA,1651188431
460,lakatoro,-16.0999,167.4164,299.51,86,100,3.61,VU,1651188432
461,falun,60.6036,15.626,275.11,70,42,1.69,SE,1651188432
462,prince rupert,54.3161,-130.3201,282.2,76,0,6.69,CA,1651188432
463,warrington,53.3925,-2.5802,281.71,73,100,3.6,GB,1651188433
464,ratnagiri,16.9833,73.3,299.94,85,1,1.32,IN,1651188433
465,pozhva,59.0912,56.0847,268.63,96,9,1.65,RU,1651188434
466,villacarrillo,38.1156,-3.0848,281.87,79,66,2.54,ES,1651188434
467,mataram,-8.5833,116.1167,298.6,81,90,3.02,ID,1651188435
468,grand-bourg,15.8835,-61.3148,297.26,84,98,5.99,GP,1651188435
469,anloga,5.7947,0.8973,299.89,73,72,0.73,GH,1651188435
470,uberlandia,-18.9186,-48.2772,296.71,43,0,2.06,BR,1651188436
471,marrakesh,31.6315,-8.0083,288.19,72,0,5.66,MA,1651188436
472,bonthe,7.5264,-12.505,300.17,84,75,1.69,SL,1651188241
473,amberley,39.2048,-84.428,287.7,50,100,4.12,US,1651188437
474,benoy,8.9833,16.3199,300.05,63,45,2.26,TD,1651188437
475,takhtamygda,54.1,123.5667,274.87,44,94,4.1,RU,1651188438
476,lingyuan,41.24,119.4011,282.57,45,4,2.01,CN,1651188438
477,iqaluit,63.7506,-68.5145,263.0,57,75,4.12,CA,1651188185
478,nelson bay,-32.7167,152.15,294.12,88,33,1.53,AU,1651188439
479,saint anthony,45.0205,-93.218,283.29,60,0,6.69,US,1651188246
480,batsfjord,70.6345,29.7185,267.03,79,75,11.32,NO,1651188439
481,hokitika,-42.7167,170.9667,288.51,68,0,0.68,NZ,1651188440
482,felanitx,39.4696,3.1483,287.36,91,90,3.67,ES,1651188440
483,malinovoye ozero,51.6753,79.7825,285.61,44,46,3.18,RU,1651188441
484,okha,53.5739,142.9478,272.49,94,100,8.93,RU,1651188441
485,lakhnadon,22.6,79.6,302.94,17,36,2.95,IN,1651188441
486,honiara,-9.4333,159.95,302.81,67,97,1.32,SB,1651188442
487,kismayo,-0.3582,42.5454,300.57,81,100,5.2,SO,1651188442
488,taoudenni,22.6783,-3.9836,302.89,10,0,3.3,ML,1651188443
489,abu dhabi,24.4667,54.3667,301.03,70,0,2.57,AE,1651188237
490,debre tabor,11.85,38.0167,287.78,19,10,1.24,ET,1651188443
491,camopi,3.1655,-52.3158,296.24,99,89,1.16,GF,1651188444
492,yumen,40.2833,97.2,279.91,46,100,6.13,CN,1651188444
493,sembe,1.6481,14.5806,294.7,97,47,0.98,CG,1651188364
494,acajutla,13.5928,-89.8275,302.81,66,31,2.43,SV,1651188445
495,noumea,-22.2763,166.4572,295.14,89,100,7.47,NC,1651187901
496,acapulco,16.8634,-99.8901,303.05,70,0,3.6,MX,1651188367
497,jalu,29.0331,21.5482,300.95,10,60,2.16,LY,1651188445
498,antofagasta,-23.65,-70.4,289.75,85,99,1.2,CL,1651188446
499,ashington,50.9331,-0.3909,282.05,78,100,4.13,GB,1651188446
500,chara,56.9064,118.2631,269.53,67,63,1.19,RU,1651188287
501,marang,5.2056,103.2059,299.1,85,51,2.0,MY,1651188447
502,chumikan,54.7183,135.315,274.61,56,70,5.36,RU,1651188447
503,tazovskiy,67.4667,78.7,265.03,91,100,2.96,RU,1651188448
504,bandipur,27.9333,84.4167,292.48,40,1,0.43,NP,1651188448
505,kaduna,10.5222,7.4383,299.82,53,54,3.02,NG,1651188305
506,lana,46.6124,11.1559,285.93,58,11,1.46,IT,1651188449
507,hay river,60.8156,-115.7999,276.14,60,20,6.17,CA,1651188246
508,thinadhoo,0.5333,72.9333,302.38,71,89,3.46,MV,1651188449
509,olinda,-8.0089,-34.8553,301.0,74,75,4.12,BR,1651188450
510,deputatskiy,69.3,139.9,261.03,90,69,0.95,RU,1651188450
511,sayyan,15.1718,44.3244,288.88,59,11,1.14,YE,1651188445
512,spodnja idrija,46.0319,14.0272,281.34,83,9,1.7,SI,1651188451
513,hualmay,-11.0964,-77.6139,292.6,88,90,3.19,PE,1651188451
514,tandayag,9.4547,123.2299,300.57,79,99,1.23,PH,1651188451
515,medea,36.2642,2.7539,282.36,97,100,1.36,DZ,1651188452
516,vangaindrano,-23.35,47.6,292.11,84,71,3.63,MG,1651188452
517,aginskoye,51.1,114.53,274.95,67,92,6.82,RU,1651188453
518,amahai,-3.3333,128.9167,299.71,80,96,1.21,ID,1651188453
519,richards bay,-28.783,32.0377,290.6,88,0,4.46,ZA,1651188453
520,turek,52.0155,18.5005,279.6,77,74,2.01,PL,1651188454
521,ribeira brava,32.65,-17.0667,290.77,83,95,1.7,PT,1651188454
522,vallenar,-28.5708,-70.7581,293.82,32,0,0.82,CL,1651188455
523,roma,43.2128,-75.4557,280.51,34,0,8.75,US,1651188234
524,roros,62.5747,11.3842,269.06,93,75,3.09,NO,1651188455
525,salto,-31.3833,-57.9667,286.75,73,0,3.64,UY,1651188405
526,evensk,61.95,159.2333,276.24,80,91,7.5,RU,1651188456
527,pitimbu,-7.4706,-34.8086,298.48,81,42,5.26,BR,1651188456
528,fayaoue,-20.65,166.5333,295.89,89,100,14.97,NC,1651188457
529,lyubech,51.7026,30.6569,274.85,72,33,2.38,UA,1651188457
530,rancho veloz,22.8806,-80.3917,299.13,52,4,7.5,CU,1651188457
531,marsa matruh,31.3525,27.2453,291.66,73,62,5.69,EG,1651188458
532,teeli,51.0333,90.2333,277.74,41,75,1.15,RU,1651188458
533,gibgos,13.859,123.7675,299.97,85,43,2.96,PH,1651188459
534,pokhara,28.2333,83.9833,295.74,35,0,2.81,NP,1651188459
535,corrales,35.2378,-106.6067,300.86,9,0,4.12,US,1651188459
536,cockburn town,21.4612,-71.1419,297.14,59,27,5.17,TC,1651188460
537,morehead,37.2711,-87.1764,296.19,36,0,0.0,US,1651188460
538,dubbo,-32.25,148.6167,294.22,83,100,5.14,AU,1651188461
539,janakpur,26.7183,85.9065,300.06,57,0,3.19,NP,1651188260
540,mormugao,15.4,73.8,298.74,78,40,1.03,IN,1651188461
541,soloneshnoye,51.6544,84.3197,281.78,61,11,2.69,RU,1651188462
542,kropotkin,45.4375,40.5756,286.31,75,100,5.73,RU,1651188462
543,derzhavinsk,51.1,66.3167,288.65,45,100,3.2,KZ,1651188462
544,stanceni,46.9833,25.2333,277.77,97,100,1.85,RO,1651188463
545,sonoita,31.85,-112.8333,298.86,17,0,8.83,MX,1651188463
546,vredendal,-31.6683,18.5012,287.68,88,27,5.48,ZA,1651188432
547,grindavik,63.8424,-22.4338,281.41,100,75,5.14,IS,1651188464
548,los llanos de aridane,28.6585,-17.9182,288.77,91,75,4.63,ES,1651188464
549,takapau,-40.0333,176.35,286.89,62,74,1.93,NZ,1651188465
550,vodnyy,63.5046,53.4095,268.08,83,8,2.43,RU,1651188465
